"","id","lon","lat","Date"
"1",1,-81.97914,26.368984,2010-05-26
"2",2,-82.058,26.307,2010-06-05
"3",3,-82.058,26.307,2010-06-06
"4",4,-82.943,26.095,2010-06-07
"5",5,-83.522,24.441,2010-06-15
"6",6,-83.185,23.884,2010-06-16
"7",7,-83.047,23.464,2010-06-16
"8",8,-84.545,22.667,2010-06-28
"9",9,-81.97914,26.368984,2010-05-26
"10",10,-82.206,26.252,2010-05-26
"11",11,-82.047,26.164,2010-05-27
"12",12,-82.073,26.164,2010-05-27
"13",13,-82.074,26.168,2010-05-27
"14",14,-82.068,26.228,2010-05-27
"15",15,-82.053,26.23,2010-05-27
"16",16,-82.006,26.244,2010-05-28
"17",17,-81.988,26.251,2010-05-28
"18",18,-82.363,26.153,2010-05-30
"19",19,-82.353,26.061,2010-05-30
"20",20,-82.399,26.111,2010-05-30
"21",21,-82.336,26.085,2010-05-30
"22",22,-82.718,25.999,2010-05-30
"23",23,-82.308,26.051,2010-05-31
"24",24,-82.414,26.174,2010-06-01
"25",25,-82.237,26.249,2010-06-01
"26",26,-82.152,26.321,2010-06-02
"27",27,-82.202,26.173,2010-06-03
"28",28,-82.19,26.145,2010-06-03
"29",29,-82.337,26,2010-06-03
"30",30,-82.225,26.043,2010-06-04
"31",31,-82.198,26.067,2010-06-04
"32",32,-81.891,26.234,2010-06-22
"33",33,-81.828,26.109,2010-06-24
"34",34,-81.818,26.067,2010-06-30
"35",35,-82.817,26.024,2010-07-03
"36",36,-82.75,26.064,2010-07-03
"37",37,-82.735,26.273,2010-07-05
"38",38,-82.821,26.303,2010-07-05
"39",39,-82.789,26.453,2010-07-06
"40",40,-81.97914,26.368984,2010-05-26
"41",41,-81.978,26.053,2010-05-27
"42",42,-81.966,26.035,2010-05-27
"43",43,-81.971,26.025,2010-05-28
"44",44,-81.949,26.015,2010-05-28
"45",45,-81.959,26.018,2010-05-28
"46",46,-81.914,26.035,2010-05-28
"47",47,-81.878,26.041,2010-05-29
"48",48,-81.871,26.047,2010-05-29
"49",49,-81.856,26.067,2010-05-30
"50",50,-81.856,26.086,2010-05-30
"51",51,-81.933,26.229,2010-05-30
"52",52,-81.936,26.233,2010-05-30
"53",53,-81.894,26.257,2010-05-30
"54",54,-81.948,26.256,2010-05-31
"55",55,-81.962,26.213,2010-05-31
"56",56,-82.019,26.253,2010-05-31
"57",57,-81.911,26.353,2010-05-31
"58",58,-81.921,26.371,2010-05-31
"59",59,-81.933,26.373,2010-05-31
"60",60,-82,26.246,2010-06-01
"61",61,-81.99,26.239,2010-06-01
"62",62,-81.856,25.801,2010-06-02
"63",63,-81.859,25.975,2010-06-02
"64",64,-81.823,25.928,2010-06-02
"65",65,-81.856,26.116,2010-06-03
"66",66,-81.87,26.149,2010-06-04
"67",67,-81.892,26.194,2010-06-04
"68",68,-81.939,26.374,2010-06-04
"69",69,-81.873,25.688,2010-06-14
"70",70,-81.926,26.155,2010-06-15
"71",71,-82.488,25.937,2010-06-18
